sheet 1,sheet 2
0.07879,1.33586
0.07878,1.34007
0.07867,1.34427
0.07846,1.34847
0.07825,1.35267
0.07804,1.35688
0.07782,1.36108
0.0775,1.36529
0.07708,1.36949
0.07667,1.37369
0.07625,1.3779
0.07583,1.38212
0.07529,1.38633
0.07466,1.39054
0.07403,1.39475
0.07339,1.39898
0.07276,1.40322
0.07198,1.40745
0.07113,1.41166
0.07028,1.4159
0.06942,1.42015
0.06856,1.42443
0.06752,1.42866
0.06644,1.4329
0.06536,1.43716
0.06427,1.44145
0.06314,1.44575
0.06182,1.44999
0.0605,1.45426
0.05917,1.45855
0.05783,1.46288
0.05635,1.46716
0.05478,1.47143
0.0532,1.47572
0.05161,1.48005
0.04996,1.48439
0.04813,1.48865
0.04628,1.49294
0.04442,1.49726
0.04254,1.50163
0.04045,1.50588
0.03833,1.51015
0.03618,1.51446
0.03402,1.51881
0.03167,1.52304
0.02925,1.52728
0.02681,1.53156
0.02435,1.53587
0.02168,1.54005
0.01896,1.54423
0.01622,1.54845
0.01343,1.55271
0.01042,1.55677
0.00739,1.56087
0.00432,1.56501
0.00114,1.5691
-0.00219,1.57305
-0.00555,1.57704
-0.00895,1.58107
-0.01254,1.58489
-0.0162,1.58869
-0.01989,1.59254
-0.0237,1.59628
-0.02765,1.59987
-0.03164,1.60349
-0.03569,1.60711
-0.03992,1.61044
-0.04419,1.6138
-0.0485,1.6172
-0.053,1.62027
-0.05754,1.62334
-0.06212,1.62643
-0.06685,1.62922
-0.07164,1.63196
-0.07648,1.63471
-0.08144,1.63716
-0.08646,1.63952
-0.09151,1.6419
-0.09669,1.64394
-0.1019,1.6459
-0.10715,1.64787
-0.1125,1.64944
-0.11788,1.65096
-0.12329,1.65249
-0.12878,1.65355
-0.13428,1.65462
-0.13981,1.65561
-0.14538,1.6562
-0.15096,1.65679
-0.15656,1.65721
-0.16217,1.65731
-0.16778,1.65741
-0.17339,1.65725
-0.17899,1.65686
-0.18459,1.65648
-0.19016,1.65574
-0.1957,1.65486
-0.20123,1.65399
-0.2067,1.65269
-0.21214,1.65134
-0.21756,1.64998
-0.22288,1.64817
-0.22817,1.64637
-0.23342,1.6445
-0.23856,1.64226
-0.24367,1.64004
-0.24873,1.63771
-0.25365,1.63508
-0.25854,1.63246
-0.26336,1.62974
-0.26804,1.62674
-0.27269,1.62377
-0.27726,1.62072
-0.28167,1.61739
-0.28605,1.6141
-0.29037,1.61078
-0.2945,1.60717
-0.29859,1.60359
-0.30264,1.60005
-0.30649,1.59621
-0.31028,1.59239
-0.31404,1.58861
-0.31764,1.58466
-0.32113,1.58063
-0.32458,1.57665
-0.32796,1.57263
-0.33114,1.56843
-0.3343,1.56428
-0.33742,1.56017
-0.34036,1.55591
-0.34321,1.55162
-0.34603,1.54737
-0.34882,1.54316
-0.35138,1.53876
-0.3539,1.5344
-0.3564,1.53009
-0.35883,1.52578
-0.36107,1.52134
-0.36329,1.51695
-0.36548,1.5126
-0.3676,1.50824
-0.36954,1.50378
-0.37146,1.49937
-0.37336,1.495
-0.37521,1.49064
-0.37686,1.48619
-0.3785,1.48178
-0.38012,1.4774
-0.38174,1.47306
-0.38314,1.46863
-0.38451,1.46423
-0.38587,1.45986
-0.38722,1.45552
-0.38846,1.45116
-0.38958,1.44677
-0.39069,1.44242
-0.39179,1.43809
-0.39288,1.43379
-0.39378,1.42944
-0.39465,1.4251
-0.39551,1.42079
-0.39637,1.4165
-0.39718,1.41222
-0.39782,1.40791
-0.39846,1.40361
-0.39909,1.39934
-0.39972,1.39509
-0.40027,1.39083
-0.40069,1.38656
-0.4011,1.3823
-0.40152,1.37806
-0.40193,1.37383
-0.40224,1.3696
-0.40244,1.36536
-0.40265,1.36114
-0.40285,1.35692
-0.40305,1.3527
-0.40314,1.34849
-0.40314,1.34427
-0.40313,1.34007
-0.40313,1.33586
-0.40312,1.33165
-0.40301,1.32745
-0.4028,1.32325
-0.40259,1.31905
-0.40238,1.31484
-0.40217,1.31064
-0.40184,1.30643
-0.40143,1.30223
-0.40101,1.29803
-0.40059,1.29382
-0.40017,1.2896
-0.39963,1.28539
-0.399,1.28118
-0.39837,1.27697
-0.39773,1.27274
-0.3971,1.2685
-0.39632,1.26427
-0.39547,1.26005
-0.39462,1.25582
-0.39377,1.25157
-0.3929,1.24729
-0.39186,1.24306
-0.39078,1.23882
-0.3897,1.23456
-0.38861,1.23027
-0.38748,1.22597
-0.38616,1.22173
-0.38484,1.21746
-0.38351,1.21317
-0.38217,1.20884
-0.38069,1.20456
-0.37912,1.20029
-0.37754,1.196
-0.37595,1.19167
-0.3743,1.18732
-0.37247,1.18307
-0.37062,1.17878
-0.36876,1.17445
-0.36688,1.17009
-0.36479,1.16584
-0.36267,1.16157
-0.36052,1.15726
-0.35836,1.15291
-0.35601,1.14868
-0.35359,1.14444
-0.35115,1.14016
-0.34869,1.13584
-0.34602,1.13167
-0.3433,1.12749
-0.34056,1.12327
-0.33777,1.11901
-0.33476,1.11495
-0.33173,1.11085
-0.32866,1.10671
-0.32548,1.10262
-0.32215,1.09867
-0.31879,1.09468
-0.31539,1.09065
-0.3118,1.08683
-0.30814,1.08303
-0.30445,1.07918
-0.30064,1.07544
-0.29669,1.07185
-0.2927,1.06823
-0.28865,1.06462
-0.28442,1.06128
-0.28015,1.05792
-0.27584,1.05452
-0.27134,1.05145
-0.2668,1.04838
-0.26222,1.04529
-0.25749,1.0425
-0.2527,1.03976
-0.24786,1.03701
-0.2429,1.03456
-0.23788,1.0322
-0.23282,1.02982
-0.22765,1.02778
-0.22243,1.02583
-0.21718,1.02386
-0.21184,1.02228
-0.20645,1.02076
-0.20105,1.01923
-0.19556,1.01817
-0.19006,1.0171
-0.18453,1.01611
-0.17896,1.01553
-0.17338,1.01494
-0.16778,1.01451
-0.16217,1.01441
-0.15656,1.01431
-0.15095,1.01447
-0.14535,1.01486
-0.13975,1.01525
-0.13418,1.01599
-0.12864,1.01686
-0.12311,1.01773
-0.11764,1.01904
-0.1122,1.02038
-0.10678,1.02175
-0.10146,1.02356
-0.09617,1.02535
-0.09092,1.02723
-0.08578,1.02946
-0.08067,1.03168
-0.07562,1.03401
-0.07069,1.03665
-0.0658,1.03926
-0.06098,1.04198
-0.0563,1.04498
-0.05165,1.04796
-0.04708,1.05101
-0.04267,1.05433
-0.03829,1.05763
-0.03398,1.06095
-0.02985,1.06456
-0.02576,1.06813
-0.0217,1.07168
-0.01786,1.07551
-0.01406,1.07933
-0.01031,1.08312
-0.00671,1.08707
-0.00322,1.09109
0.00024,1.09508
0.00362,1.09909
0.0068,1.10329
0.00995,1.10744
0.01307,1.11156
0.01602,1.11581
0.01887,1.1201
0.02169,1.12435
0.02448,1.12856
0.02703,1.13296
0.02956,1.13732
0.03206,1.14163
0.03449,1.14595
0.03673,1.15038
0.03894,1.15478
0.04114,1.15913
0.04326,1.16349
0.04519,1.16794
0.04711,1.17235
0.04901,1.17672
0.05087,1.18108
0.05252,1.18553
0.05416,1.18995
0.05578,1.19432
0.05739,1.19866
0.0588,1.20309
0.06017,1.20749
0.06153,1.21186
0.06288,1.2162
0.06412,1.22056
0.06523,1.22495
0.06634,1.2293
0.06744,1.23363
0.06854,1.23793
0.06943,1.24229
0.0703,1.24662
0.07117,1.25093
0.07203,1.25522
0.07284,1.2595
0.07348,1.26382
0.07412,1.26811
0.07475,1.27238
0.07538,1.27663
0.07593,1.28089
0.07634,1.28516
0.07676,1.28942
0.07717,1.29366
0.07759,1.29789
0.0779,1.30212
0.0781,1.30636
0.0783,1.31059
0.07851,1.3148
0.07871,1.31902
0.0788,1.32323
0.0788,1.32745
0.07879,1.33165
0.2728,1.33586
0.27222,1.34344
0.27115,1.35099
0.26957,1.35849
0.26738,1.3659
0.26485,1.37322
0.26162,1.3804
0.25818,1.38747
0.25403,1.39435
0.24978,1.40111
0.24484,1.40763
0.23986,1.41401
0.23429,1.42013
0.22869,1.4261
0.22266,1.43181
0.21654,1.43733
0.2102,1.44264
0.20367,1.44771
0.19718,1.45262
0.19033,1.45723
0.18365,1.46173
0.17674,1.46596
0.16984,1.47
0.16311,1.47393
0.15606,1.47755
0.14922,1.48106
0.14246,1.48444
0.13554,1.48755
0.12881,1.49058
0.12222,1.4935
0.11546,1.49615
0.10889,1.49873
0.1025,1.50124
0.09603,1.50354
0.08966,1.50572
0.08345,1.50784
0.07739,1.50991
0.07122,1.51173
0.06521,1.51351
0.05934,1.51524
0.05362,1.51693
0.04783,1.51841
0.04216,1.51984
0.03663,1.52124
0.03121,1.52261
0.02585,1.52388
0.02049,1.52501
0.01526,1.52613
0.01013,1.52722
0.00511,1.52829
0.00013,1.52928
-0.00484,1.53015
-0.00971,1.531
-0.01449,1.53184
-0.01919,1.53266
-0.0238,1.53347
-0.02843,1.53414
-0.03299,1.53478
-0.03748,1.5354
-0.0419,1.53602
-0.04626,1.53663
-0.05055,1.53722
-0.05484,1.53773
-0.05909,1.53817
-0.06328,1.53861
-0.06742,1.53904
-0.07152,1.53947
-0.07556,1.5399
-0.07956,1.54032
-0.08357,1.54061
-0.08754,1.54089
-0.09147,1.54117
-0.09537,1.54145
-0.09923,1.54173
-0.10306,1.542
-0.10686,1.54227
-0.11066,1.54246
-0.11444,1.5426
-0.1182,1.54275
-0.12193,1.54289
-0.12564,1.54303
-0.12933,1.54317
-0.13301,1.54332
-0.13668,1.54345
-0.14035,1.54347
-0.144,1.54349
-0.14765,1.54351
-0.15129,1.54354
-0.15492,1.54356
-0.15854,1.54358
-0.16217,1.5436
-0.1658,1.5436
-0.16942,1.5435
-0.17305,1.54341
-0.17668,1.54331
-0.18031,1.54322
-0.18395,1.54312
-0.18761,1.54303
-0.19127,1.54293
-0.19494,1.54279
-0.19862,1.54257
-0.20231,1.54235
-0.20602,1.54214
-0.20974,1.54192
-0.21349,1.5417
-0.21726,1.54148
-0.22107,1.54125
-0.22487,1.54093
-0.22869,1.54058
-0.23254,1.54023
-0.23642,1.53987
-0.24035,1.53951
-0.24431,1.53915
-0.24831,1.53879
-0.25232,1.53834
-0.25635,1.53783
-0.26043,1.53732
-0.26456,1.53681
-0.26874,1.53628
-0.27297,1.53576
-0.27727,1.53522
-0.28155,1.53455
-0.28589,1.53385
-0.29029,1.53315
-0.29476,1.53244
-0.29931,1.53171
-0.30393,1.53097
-0.30854,1.5301
-0.31321,1.52919
-0.31797,1.52826
-0.32281,1.52731
-0.32775,1.52634
-0.33276,1.52531
-0.33775,1.52415
-0.34285,1.52295
-0.34805,1.52174
-0.35337,1.5205
-0.35876,1.51918
-0.36413,1.51771
-0.36963,1.5162
-0.37525,1.51466
-0.38102,1.51308
-0.38675,1.51132
-0.39257,1.50948
-0.39853,1.50759
-0.40465,1.50564
-0.41074,1.50352
-0.41689,1.50128
-0.42321,1.49897
-0.4297,1.49661
-0.43604,1.49398
-0.44254,1.49127
-0.44922,1.48849
-0.45585,1.4855
-0.4625,1.48234
-0.46935,1.4791
-0.47613,1.47564
-0.48289,1.472
-0.48985,1.46825
-0.49662,1.46424
-0.50342,1.46007
-0.51036,1.45575
-0.51694,1.45113
-0.52369,1.44639
-0.53021,1.44139
-0.53664,1.4362
-0.54301,1.43081
-0.54901,1.42517
-0.55508,1.41937
-0.56055,1.4133
-0.56615,1.40709
-0.571,1.40061
-0.57594,1.39401
-0.58009,1.38717
-0.58427,1.38022
-0.58757,1.37308
-0.59082,1.36583
-0.59321,1.35845
-0.59541,1.35099
-0.59684,1.34345
-0.59792,1.33586
-0.59835,1.32825
-0.59826,1.32063
-0.59768,1.31304
-0.59643,1.30549
-0.59486,1.298
-0.59251,1.29063
-0.58998,1.28333
-0.58661,1.27621
-0.58319,1.26918
-0.57892,1.26238
-0.5747,1.25567
-0.56968,1.24924
-0.56475,1.24292
-0.55913,1.23689
-0.55359,1.23098
-0.54753,1.22536
-0.54148,1.21989
-0.53515,1.21467
-0.52869,1.20966
-0.52222,1.20481
-0.51544,1.20025
-0.50883,1.1958
-0.50196,1.19163
-0.49512,1.18762
-0.48842,1.18373
-0.48144,1.18014
-0.47463,1.17665
-0.46791,1.17329
-0.46103,1.1702
-0.45432,1.16719
-0.44774,1.16427
-0.441,1.16163
-0.43444,1.15905
-0.42803,1.15653
-0.42156,1.15423
-0.41516,1.15205
-0.40893,1.14992
-0.40282,1.14784
-0.39662,1.14601
-0.39056,1.14422
-0.38464,1.14247
-0.37885,1.14076
-0.37298,1.13927
-0.36724,1.13782
-0.36162,1.13641
-0.35612,1.13502
-0.35064,1.13375
-0.3452,1.13259
-0.33986,1.13145
-0.33462,1.13034
-0.32948,1.12925
-0.32435,1.12828
-0.31927,1.12739
-0.31427,1.12651
-0.30936,1.12565
-0.30453,1.1248
-0.29975,1.12401
-0.29497,1.12334
-0.29026,1.12269
-0.28562,1.12204
-0.28105,1.1214
-0.27653,1.12077
-0.27205,1.1202
-0.26758,1.11973
-0.26317,1.11927
-0.25881,1.11881
-0.25449,1.11836
-0.25023,1.11791
-0.246,1.11747
-0.24177,1.11716
-0.23758,1.11686
-0.23342,1.11656
-0.2293,1.11627
-0.22522,1.11598
-0.22116,1.11569
-0.21713,1.11542
-0.2131,1.11526
-0.20909,1.11511
-0.20511,1.11495
-0.20115,1.1148
-0.19721,1.11465
-0.19328,1.1145
-0.18937,1.11435
-0.18546,1.11432
-0.18155,1.11429
-0.17767,1.11427
-0.17378,1.11425
-0.16991,1.11422
-0.16604,1.1142
-0.16217,1.11418
-0.1583,1.11423
-0.15443,1.11433
-0.15057,1.11443
-0.14669,1.11453
-0.14282,1.11463
-0.13893,1.11473
-0.13503,1.11484
-0.13113,1.11497
-0.12722,1.1152
-0.1233,1.11543
-0.11937,1.11566
-0.11541,1.11589
-0.11144,1.11613
-0.10744,1.11636
-0.10342,1.11661
-0.09941,1.11697
-0.09536,1.11734
-0.09129,1.11772
-0.08719,1.11809
-0.08305,1.11847
-0.07887,1.11885
-0.07466,1.11927
-0.07046,1.1198
-0.06621,1.12033
-0.06192,1.12086
-0.05757,1.12141
-0.05318,1.12196
-0.04873,1.12251
-0.04429,1.1232
-0.0398,1.12391
-0.03526,1.12464
-0.03064,1.12537
-0.02596,1.12612
-0.02121,1.12688
-0.01648,1.12779
-0.01168,1.12873
-0.00681,1.12968
-0.00185,1.13066
0.0032,1.13164
0.00828,1.13273
0.01338,1.13392
0.01857,1.13513
0.02386,1.13637
0.02926,1.13763
0.03468,1.13901
0.04013,1.1405
0.04569,1.14203
0.05137,1.14359
0.05717,1.14519
0.0629,1.147
0.06875,1.14886
0.07474,1.15076
0.08088,1.15271
0.0869,1.1549
0.09307,1.15714
0.09938,1.15944
0.10578,1.16185
0.11209,1.16448
0.11857,1.16718
0.12521,1.16994
0.1317,1.17296
0.13831,1.17609
0.14509,1.1793
0.15172,1.18276
0.15841,1.18637
0.16528,1.19007
0.1719,1.19406
0.1786,1.19818
0.18539,1.20244
0.19187,1.207
0.19851,1.21167
0.2049,1.21659
0.21122,1.2217
0.21747,1.227
0.22338,1.23255
0.22936,1.23824
0.23475,1.24422
0.24025,1.25032
0.24509,1.2567
0.24995,1.26319
0.25412,1.26993
0.25824,1.27678
0.2616,1.28383
0.26489,1.29097
0.26731,1.29829
0.26964,1.30567
0.27106,1.31316
0.27229,1.32069
0.27271,1.32827
0.07019,1.33586
0.0676,1.33987
0.06507,1.3438
0.06258,1.34764
0.06012,1.3514
0.05758,1.35509
0.0551,1.3587
0.05266,1.36224
0.05026,1.36572
0.04791,1.36913
0.04559,1.37249
0.04323,1.37579
0.04086,1.37902
0.03853,1.3822
0.03624,1.38533
0.03397,1.38842
0.03174,1.39146
0.02954,1.39447
0.02732,1.39743
0.02507,1.40033
0.02284,1.4032
0.02064,1.40603
0.01846,1.40884
0.0163,1.41162
0.01416,1.41437
0.01204,1.41709
0.00991,1.41979
0.00774,1.42243
0.00558,1.42505
0.00344,1.42766
0.00131,1.43024
-0.00081,1.43281
-0.00292,1.43537
-0.00501,1.43792
-0.0071,1.44046
-0.00923,1.44295
-0.01138,1.44542
-0.01352,1.44788
-0.01565,1.45033
-0.01779,1.45278
-0.01991,1.45523
-0.02204,1.45767
-0.02417,1.46012
-0.0263,1.46256
-0.02848,1.46496
-0.03068,1.46735
-0.03288,1.46975
-0.03508,1.47214
-0.0373,1.47455
-0.03951,1.47696
-0.04174,1.47938
-0.04398,1.48181
-0.04623,1.48426
-0.04854,1.48665
-0.05087,1.48905
-0.05322,1.49146
-0.05558,1.49389
-0.05796,1.49633
-0.06036,1.4988
-0.06277,1.50128
-0.06521,1.50379
-0.0677,1.50629
-0.07024,1.50876
-0.0728,1.51125
-0.0754,1.51377
-0.07802,1.51632
-0.08067,1.51891
-0.08336,1.52152
-0.08609,1.52417
-0.08888,1.52679
-0.09172,1.52941
-0.09461,1.53206
-0.09755,1.53475
-0.10053,1.53749
-0.10355,1.54028
-0.10664,1.54311
-0.1098,1.54592
-0.11303,1.54872
-0.11632,1.55157
-0.11968,1.55448
-0.1231,1.55744
-0.1266,1.56047
-0.13017,1.56352
-0.13385,1.56651
-0.13761,1.56957
-0.14145,1.57271
-0.14538,1.57591
-0.14942,1.5792
-0.15356,1.58242
-0.15781,1.58567
-0.16217,1.589
-0.16665,1.59242
-0.17125,1.59594
-0.17598,1.59934
-0.18084,1.6028
-0.18584,1.60637
-0.19099,1.61005
-0.19628,1.61366
-0.20172,1.61726
-0.20733,1.62098
-0.21312,1.62482
-0.21905,1.6285
-0.22517,1.63223
-0.23148,1.63609
-0.23798,1.63991
-0.24463,1.64362
-0.25152,1.64746
-0.2586,1.65126
-0.26583,1.6549
-0.27332,1.65866
-0.28096,1.66223
-0.28879,1.66572
-0.29687,1.66927
-0.30502,1.6724
-0.31345,1.67565
-0.32194,1.67849
-0.33064,1.68128
-0.33941,1.68371
-0.34832,1.68595
-0.35725,1.68779
-0.36628,1.68938
-0.37522,1.69044
-0.38426,1.69128
-0.39304,1.69137
-0.40187,1.69122
-0.41037,1.69033
-0.41872,1.68897
-0.42686,1.68712
-0.43451,1.68443
-0.44194,1.68135
-0.44888,1.67755
-0.45532,1.67309
-0.46143,1.66822
-0.46683,1.66257
-0.47174,1.65643
-0.47626,1.64995
-0.47991,1.6427
-0.48318,1.6352
-0.4859,1.62735
-0.48794,1.61905
-0.48967,1.61067
-0.49065,1.60185
-0.49131,1.59301
-0.49147,1.584
-0.4912,1.57492
-0.49063,1.56585
-0.4896,1.55671
-0.48837,1.5477
-0.48675,1.53868
-0.48496,1.52981
-0.48293,1.52105
-0.48066,1.5124
-0.47837,1.50399
-0.4757,1.49561
-0.47313,1.48752
-0.47032,1.47955
-0.46744,1.47177
-0.46465,1.46425
-0.46157,1.45683
-0.45854,1.44963
-0.45562,1.44267
-0.45247,1.43582
-0.44936,1.42917
-0.44635,1.42274
-0.44329,1.41647
-0.44014,1.41034
-0.43709,1.40441
-0.43414,1.39865
-0.43108,1.39302
-0.42802,1.38754
-0.42505,1.38221
-0.42216,1.37704
-0.41927,1.37199
-0.4163,1.36706
-0.41341,1.36227
-0.4106,1.35759
-0.40786,1.35304
-0.40508,1.34859
-0.40228,1.34424
-0.39954,1.34
-0.39687,1.33586
-0.39425,1.33181
-0.39169,1.32784
-0.38903,1.32397
-0.38642,1.32018
-0.38386,1.31646
-0.38135,1.31282
-0.37889,1.30925
-0.37647,1.30574
-0.374,1.30231
-0.37154,1.29894
-0.36911,1.29563
-0.36673,1.29238
-0.36438,1.28918
-0.36207,1.28602
-0.35979,1.28291
-0.35746,1.27986
-0.35513,1.27686
-0.35284,1.27391
-0.35057,1.27099
-0.34833,1.2681
-0.34611,1.26525
-0.34391,1.26243
-0.34174,1.25964
-0.33951,1.2569
-0.33729,1.2542
-0.33508,1.25152
-0.3329,1.24887
-0.33073,1.24623
-0.32858,1.24362
-0.32644,1.24102
-0.32431,1.23844
-0.32216,1.23589
-0.31998,1.23338
-0.31781,1.23088
-0.31564,1.2284
-0.31349,1.22592
-0.31134,1.22345
-0.3092,1.22099
-0.30706,1.21853
-0.30492,1.21608
-0.30274,1.21366
-0.30054,1.21127
-0.29834,1.20888
-0.29614,1.20649
-0.29394,1.20409
-0.29173,1.20169
-0.28952,1.19929
-0.28731,1.19688
-0.28508,1.19447
-0.28281,1.19209
-0.28051,1.18973
-0.2782,1.18735
-0.27588,1.18497
-0.27354,1.18257
-0.2712,1.18015
-0.26883,1.17772
-0.26646,1.17528
-0.26405,1.17282
-0.26158,1.17042
-0.25909,1.16799
-0.25657,1.16555
-0.25404,1.16308
-0.25147,1.16059
-0.24888,1.15807
-0.24626,1.15552
-0.24361,1.15295
-0.24088,1.15044
-0.23811,1.1479
-0.23531,1.14533
-0.23247,1.14272
-0.22959,1.14007
-0.22666,1.13738
-0.22369,1.13465
-0.22064,1.13196
-0.21753,1.12927
-0.21436,1.12653
-0.21114,1.12374
-0.20786,1.1209
-0.20452,1.118
-0.2011,1.11508
-0.19759,1.11222
-0.19401,1.1093
-0.19035,1.10632
-0.18662,1.10327
-0.18279,1.10015
-0.17887,1.09704
-0.17485,1.09397
-0.17073,1.09082
-0.1665,1.08759
-0.16217,1.08428
-0.15772,1.08095
-0.15315,1.07769
-0.14846,1.07435
-0.14364,1.0709
-0.13868,1.06736
-0.13359,1.06395
-0.12836,1.06048
-0.12297,1.05691
-0.11741,1.05323
-0.11172,1.04972
-0.10585,1.04614
-0.0998,1.04244
-0.09358,1.03875
-0.08721,1.0352
-0.08063,1.03153
-0.07384,1.02781
-0.06693,1.02434
-0.05978,1.02075
-0.05244,1.01719
-0.04497,1.01386
-0.03724,1.01042
-0.02941,1.00726
-0.02137,1.00417
-0.01315,1.00116
-0.00486,0.9985
0.00368,0.99581
0.01218,0.99367
0.02095,0.99147
0.02957,0.98995
0.03842,0.98842
0.04707,0.98762
0.05585,0.98695
0.06442,0.98695
0.07293,0.9873
0.08128,0.98818
0.08933,0.9897
0.09729,0.99155
0.10469,0.9943
0.11187,0.99745
0.11868,1.00116
0.1249,1.00562
0.13083,1.01045
0.13612,1.01598
0.1409,1.02203
0.14532,1.02837
0.1489,1.03546
0.15212,1.04278
0.15479,1.05047
0.15684,1.05855
0.15862,1.06668
0.15958,1.07531
0.16035,1.08388
0.1605,1.09271
0.16039,1.10151
0.15982,1.1104
0.15899,1.11924
0.15778,1.12808
0.15639,1.1368
0.15463,1.14551
0.15286,1.15398
0.15062,1.16248
0.14847,1.17069
0.146,1.17884
0.14347,1.18679
0.14096,1.19451
0.13813,1.20216
0.13538,1.20956
0.13262,1.21676
0.12964,1.22384
0.12676,1.2307
0.12394,1.23734
0.12088,1.24389
0.11791,1.25023
0.11504,1.25637
0.11208,1.26237
0.10907,1.26823
0.10615,1.27391
0.10332,1.27943
0.10041,1.28482
0.09748,1.29008
0.09463,1.29519
0.09185,1.30016
0.08912,1.305
0.08627,1.30975
0.08349,1.31437
0.08078,1.31887
